SMILES,QED,MW,LogP,HBD,HBA
CCC1(CC2CCC3C4C2C34)C(C)C2C3CCNC3NCN21,0.8371,301.48,2.244,2,3
CCC1CCC(C2C3C4CCC5C3CCN5N2N4)CC1,0.8358,275.44,2.789,1,3
CCCC(O)N1CCC2C(CCCC3C2CCC2CCCCN23)C1C,0.8259,348.58,4.249,1,3
C.CC.CCC1CNC(C)CC1CC1C(C)CC2CCNCN21,0.8181,325.59,4.093,2,3
CCCC(O)N1CC23CC4CCC5CCCC5N2N4C32CC2CC1O,0.8166,347.5,1.894,2,5
COC1CCC2NC(C34CC3CC3C(C)CCCCC34)CC2C1,0.8156,317.52,4.385,1,2
CC1CC1(C)NN1CCCC2C3CNN4CCCCC4CCC3C21,0.814,332.54,2.769,2,4
CC(N)C1C2C3CC4CC4C2N(C(C)CC2OC2(C)C)C31,0.8075,290.45,2.244,1,3
COC1CCC(C2CNC3NCC(C4CCCC5CC54)CC32)CC1OC,0.8067,362.56,3.024,2,4
CC1C(F)CCCC1C1CCCC2NC(CC3OC34CC4F)CN2C1,0.7872,354.49,3.43,1,3
CCCC1(O)CC2CC3C4CCC(CCC5CC6CC56)CNCC31C24,0.783,343.56,4.226,2,2
CCCCNC1C(C)C2OC(N)C2C2C3CC(C)CCC3CC12,0.7807,320.52,3.383,2,3
CC1CC1CCCC12CC3C4CC5C6C7CCN5NNN7CC36C4C1CC2C,0.7799,382.6,3.424,2,4
C.CC1CCCCC1C1C(O)NC23CCC4CC2N4CC13,0.7796,292.47,2.592,2,3
CCCC(O)N1C2CC3C(CC4C5CCCC5CCC4N4CCCC34)C21,0.7762,358.57,3.857,1,3
CCCC(N)C1C(CC)CCC2C3C4CCCCCC4C213,0.7747,289.51,4.993,1,1
C.CC1CCCC(C2SC(NC3CCCCC3)C23OC3N)C1,0.7732,326.55,3.866,2,4
C1CCC2C(C1)CC2CC1CCC2C(CCCN3NN4CNCCC4C23)C1,0.7727,372.6,3.754,2,4
C.CC1CCC2C1C21CCC2NC(C3C4C5CC5C34O)SC2C1,0.7702,333.54,3.495,2,3
C.CCCC1(O)C2CCC(C)C3C(C21)C1C2C4CC5C6CC7CC7C6N5C2C431,0.7653,381.6,4.419,1,2
C.CCC1CC12CCC1C3CC(CC45C6CN7CNN4C4NC47C65)CC132,0.7645,354.54,2.582,2,4
C.CCC(O)N1CCC(C2CCC(C3CC3)C3C2CC24C5CNCN2C5C34)CC1,0.7576,401.64,3.365,2,4
CC(CCC1CCC2C3C1C(C)NN23)C1CC2CCCCC2C2OC2N1,0.7559,359.56,3.282,2,4
CC1CNCC(NC2CCC3C4CC5(CCCC6CC64)CC3C5CC2)C1,0.7557,356.6,4.595,2,2
C.CCCC1CC1(CC)CC1CCC2C(C1)C1CN3C4NCN5NN3C2C5C14,0.7555,387.62,3.413,2,5
CCC(O)N1CCC(CCC2CC3C(CN4CC4C2)C2NC32)C1,0.7541,319.49,1.497,2,4
CC1CC1CC1CCCCC1C1CCCCC1CCN,0.7521,277.5,4.994,1,1
CC.CCC1ON1CCC1CC2CC3C4CCCCC4C34C1C21OC(N)C14,0.7513,374.57,4.148,1,4
CC1CCCC(NC2CCC3C4CCC5C6C7CCNC7CCN6C5C4N3C2)C1,0.7488,398.64,2.831,2,4
C.CCC(C)C1ON1CCC1C2CCC3CC3C2CC23NC2OC13N,0.7467,349.52,2.668,2,5
CCCC(O)NC12CC3C4CC5CCC6CCCCC6C5CC35C1C425,0.7462,341.54,4.326,2,2
CCCC(CC1CCC2C(CCN3C4CC5C2N3CN5CN4)C1)CC1CC1C,0.7419,386.63,4.095,1,4
CCC1CC2C(C1)C2C1CC2CN2C2NC3C4CC(C5CCCCC5)C3C412,0.7397,366.59,4.503,1,2
CCC1CC2C(CC3CC4CC5C(CN6CCCCC56)C5NC5C4C3)CC12,0.7396,368.61,4.546,1,2
CCCC(O)N(C)C1C2C3CC4C2C2(CC5C6CCC5C6NN32)C41.O,0.7393,347.5,0.832,2,4
CC(C)CC1NC(C)C(C2C(C)C3C2CC2CC24CCCNCC34)N1,0.735,345.58,3.216,3,3
CC1CC1CCC1CCC2C3C4CC5CC54C3C12C1CC2C3CCNC32C1,0.7318,363.59,5.109,1,1
CC1CC2C(C)C2C2CCC(CCC3CC4CCNCC5CNCC4C5C3)C12,0.73,384.65,4.802,2,2
CC1C2CCC3(CC(C4CC5CCCCCC54)CN3)C(C)C12,0.7288,301.52,4.863,1,1
CCC1CNCCC12CC1C3(CCCCC3)C13C1C3N1CN2,0.728,301.48,2.329,2,3
C.CC.CCCC1C2C(N)C(CC(C)Cl)N1C1C3CCCCNC3C21,0.7262,372.04,4.233,2,3
CN1CC2C3CC4CCCCC5C(C6C7C8C(C9CCCCC9)N8N67)CC45C32N1,0.7257,394.61,3.252,1,4
CCC1NC(C2CCCC(C3CC4CNNC4C4C5CC5CCC34)C2)O1,0.7238,359.56,3.25,3,4
C.C.CCCCC1CCC2C3CCCCC3CN2N1C,0.7225,282.52,4.949,0,2
CC(C)C1NC(C2CCCCCCCC2)C2C1N1C3NC21N3.Cl,0.7223,340.94,2.599,3,4
CC(NC1CCCC(C2CNN(C)C2)C1)N1CC2C3C4CC(F)CC(C21)C1C4C12CC32,0.7204,428.64,3.107,2,4
CCC(O)N1CCC2C34CC5C6CN6CN6N(C7CC576)C3C214,0.719,300.41,-0.123,1,5
CC1(C)C2CC3C4C3C4C3CNCC2CC31C1OC1C1CNC2CCCCN21,0.7181,383.58,2.301,2,4
C.CC1CC12OC2C1C2CC(C34NN5N6CNC7C3CCC7C654)CCC23CC13,0.7177,382.55,2.307,2,5
OC1CCCC2CC3C4C12C3(O)C41CC2C3CCC2N1CC3,0.7166,301.43,1.771,2,3
C.CC1C2C(NC3CCCNCN4C(CCC5C6CCC7CC76C54)C3)CCN12,0.7143,386.63,3.036,2,4
C.CC1CC2CCCC(CC(NC3CCCCCC3C)C1)N2,0.7104,308.55,4.88,2,2
CCC1ON1C1CCCC(C2CC(C3CNCC(C)C3)CC3NCCCC32)C1,0.7081,389.63,4.169,2,4
CC1NC(CN2CCCC3C4CCCCCCCCCC4C3C2)NC1CN,0.7072,376.63,3.32,3,4
CCCC1CN2CN(C3CCC4(C5C6CCC5NC6)CCC4C3)CCC2C1C1CC1,0.7059,411.68,4.723,1,3
CCCN(CC1CC2C(CC3CN32)N1)C1CC2CC3CC4CCCCCC4C3C21,0.7039,397.65,4.126,1,3
CC.CCC1ON1C1CCCC(C2CCCC3C2C2C4NCNCCC4C32)C1,0.7032,389.63,4.372,2,4
C1NCC2CC34C5C(C6CC6CC6C7CCC8CCNC876)CN3C5C4C2N1,0.7028,366.55,1.238,3,4
CCC(CC1CCC2C3C4CCCN4C23C1C)C1CCCC(NCO)C1,0.7027,360.59,4.01,2,3
CNC1C2C3C4CC5NCC6C(C)C6CCC54C3N1CC21CCC2OC21,0.7021,355.53,1.664,2,4
CCCC1C(CC)C2C(C3CC(C4CCCCNC4)CC4NCCCC43)CCN12,0.7009,401.68,4.67,2,3
CC1CCCCC1CCC1C(O)NC2CCCCC21.I,0.7009,393.35,4.308,2,2
C.CCC(O)N1CCC2C3CC4CCCCCNCC5C(N)OC5C43C21,0.6993,365.56,2.141,3,5
CCC(O)C1C2CC(C3CNC4NCC(Cl)C4C3)CC1C2C,0.6979,326.91,2.428,3,3
C.CC1CC1(O)CCCC1CC2CN2CC2C(C1)N1CC3CCCCCN3C21.N,0.697,406.66,3.705,2,5
COCC1CN2CCCN3CCN(C4CC5C(CN4)CN4CCCCC54)CC3C(C)C2C1C,0.6956,459.72,2.015,1,6
C.CC1C2CCC(CC3CCC4C(C3)N3NN5CNC6NCCC6C5C43)C12,0.6935,373.59,2.374,3,5
CC1CC2C(C1)C2CC1CCC(C2CCCC3NC(C4CCC5OC54)NN32)CC1,0.6929,399.62,4.267,2,4
C.CC(CC(C)C1C(C)CCCS1(O)O)C1C2C3NC4N1N1N2CCC341,0.6928,384.59,2.788,3,6
CCSC(O)NC1NC2CC3CCC4CC34CCCC2S1,0.6926,328.55,2.953,3,5
CC1NC2CCCCCCCC2NC1C1CCCCCNCC1,0.6906,321.55,3.588,3,3
CCCC1CC(N)C(CC(C)Cl)C1C1CC2C3CCCCC132,0.6904,323.95,5.21,1,1
CCCC1C(CCCC2CC2C)CCC2CC3C4C(C21)C1N2NN3C3NC43N12,0.6901,383.58,3.123,2,5
C.CC(C)C12C3CCC4CCNC4CC1C31C3C4C5C(CC6CC65)CC43CCN21,0.6877,394.65,4.792,1,2
CC1CN2C3CC4C(C5CCCCC5)C42[SH]13,0.6863,237.41,2.958,1,1
C.C1CC1.CCC(C)F.OCCCN1CC2C3C(CC4CCC5CNN6CC5C4C36)C21,0.6862,437.69,4.341,2,4
CCC1NC2(CCC3CC4C(CCC4C4CCCC4)NCNC3CC2F)O1,0.685,379.56,3.671,3,4
C.CCC1NC1C1CCC(C2NN3C4CNC5C(CCN53)C24)CC1,0.6841,333.52,1.533,3,5
CCCC(O)NC1CC23CC4CCCC4CNC2C2(CC)C1C32,0.6831,318.51,2.887,3,3
C.CC1CC2CCNCN2C1C1CCCNCNCC1,0.6829,282.48,1.589,3,4
CCCC1CCCCC2C34C(NCCC5C(NC1)C1COC1CC5(C)OC)C21C3C2C3C2C341,0.6828,452.68,3.845,2,4
CC1CN2C3CCC(C4CCCC45CCCCC5CF)NC3C2NCNC1C,0.6747,392.61,3.238,3,4
CCC1OC1CCC1CCN2CC3C4CCC5C(CC3C23CC2NN2CC3C1CC)C54,0.6729,425.66,4.119,1,4
C.CCC12COC1C1C3CCCCCCCCCCC4NC4CN3C1CC2OC,0.6716,406.66,4.76,1,4
CN(CC1C2CC(N)C1CN2)CC1C2CCCCC(Cl)C1C(N)C2,0.6709,354.97,1.614,3,4
CCN1CC2NC3CC(CCC4CCCCCC4)C4C(N)CC4N3C2N1,0.6707,361.58,2.239,3,5
CC1CC2C34CCNCNCCC(C5CCN(C67CCCC6C68CN6C78)C5)C3C24C1C,0.6702,422.66,2.752,2,4
CC1C(O)NC23CCC(C4CCC(CCCC5CN5)CC4)CC2CN13,0.6694,347.55,2.673,3,4
CCC(O)N1C2CC34C5C6CC78CCC(CC7C7NN7C6C53C4C21)OC81CCCCC1,0.6692,423.6,2.84,2,5
CCC1NC2C3CCCCCCCC3N2CC(C2CCCCC3CC3CN2)C1C,0.6691,401.68,5.16,2,3
CC12CCC(CCN)CC1N1CN3CNC3C13CCC1C(C4C5C6CCC6C54)CCCCC1N23,0.6669,465.73,3.607,2,5
CCOC(C)C1CNC2NCNC3(C4CCC3C(C3OC35CC5C)C4)C21,0.6655,361.53,1.686,3,5
CCC1NC(C2CCCC(C3CC4ON(N)C4C4NC(C)C(C)C34)C2)O1,0.6652,364.53,1.965,3,6
CC1C2CCC3(CC12)C1C2C4CC3N3C4NCN2NN13,0.6648,273.38,0.333,2,5
CC12NC3CCCCC3C1C2CC1CCCCCCCCNCCCC1,0.6633,360.63,5.664,2,2
CC1CC2C(CC1CC1OC13CNC1CCCCN13)C1C3CC(C4CCCCC4)C231,0.6628,410.65,5.012,1,3
C.CC1OC1N1CCCC2NN3C4C5CC(C4C4OC4C4CCCCC4)C(C21)N3CN5,0.6621,431.63,1.901,2,7
C.CC1CN1C1CC2C(C3CCC(C4CC5CC56NC(NC5OC57CC7)CN46)CC3)C21,0.6619,426.65,2.966,2,5
CCN1CC2NC3CC(CCC4CCCCCC4)C4C(N)OC4N3C2N1,0.6619,363.55,1.78,3,6
CCCCCNCC1NCC2CCC3CC3CCC2C1CCC.O,0.6619,338.58,3.772,2,2
CCCN1C2C1C21C2CCCC13C2CCCC1CCCCCC2CC2CN13.N,0.6614,385.64,5.235,1,3
C.CC1CC12OC2CC1CCC(N2CC3OC4NC34C3C4CCCCC4CCCC32)C1,0.6611,428.66,4.716,1,4
CCCCC1CCCC(N2CC23NCNC2NCCC23)CCCC2OC2C1,0.6589,376.59,2.771,3,5
COC12CC(N3CCNC4CC4C34CCC3CCC(C5CC6CN6C5)CC3C4)CC1(OC)C2,0.6587,455.69,3.276,1,5
CC1CC2CC23CN2CCC(C4NNN5CNC6CCCC6C45)CC2C3C1,0.6572,371.57,1.924,3,5
CCC(O)N1C2CC1C13C4OC(N5C(CCC16CC263)C1N5C12CC(C1(C)CC1)C2)C4(C)O,0.6568,439.6,2.05,2,6
CCC1CNC2NC3CC32C1CC1CC2C3C4C(C1)N2C1N3C(O)C(CC)N41,0.6567,385.56,0.536,3,6
CC1CC(C)C(C2CCC3(C)C(NC(O)C4CC4F)CN3C2)CCCCN1,0.6556,381.58,2.91,3,4
COC1CCNC2NCC(C3CC4CN4C3)CC2CCN2CCCCCC1CCCC2,0.6553,432.7,3.303,2,5
CC1(C(O)NC2CCC(OC(F)(F)F)CC2)CC2CCCCNCC2C1,0.6552,378.48,3.548,3,4
C.CCCC1C2C3CC(C12)C1(C3)N2C3CC4CC4CN(C4C5CC6CC6C54)CC321,0.6527,392.63,4.496,0,2
CCCSCC1N2CC13C1CCC(C4CCCC5N4CC4NC(O)C6(CC6)N45)C2C13,0.6515,430.66,2.115,2,6
CCC(C)CC1CCC2NC3C(C4NC4C2C1)C31C(C)N1C1CC1C1CCCCC1,0.6512,411.68,4.561,2,3
C.NCC1CC2CC3CC4C(CCC5CC6C7CCCC6N5C47)CC3C23CC3C1,0.6505,396.66,5.311,1,2
C.CCCCCCC(C)CC1CCC2C(C1)C1CN3C4NCCN5N3C2CC145,0.6489,388.64,4.485,1,4
CCN1CC(C2CC(C3CCCCNC3)CC3NCCCC32)CN1CCCN,0.6486,391.65,2.288,3,5
CC(C)CCC1CCCC2C3CC(C4NCCC5C4C4C(C6CCC7NC7C6)C54)C3N12,0.6484,423.69,4.275,2,3
C.CC(C)O.CCCC1C2CCC3CC3C2CCNCC2NC2C1CC,0.6469,366.63,4.448,3,3
CCC1CCC(C2C3CN4CC5C6CCCCN6CC5(C(N)O)C4C32)CN1,0.6452,374.57,1.072,3,5
CCCN1CC12C(C1CCC(N3CCNC4NC4C3)NC1)C1CC3(CC3)C12,0.6446,371.57,1.026,3,5
C.CC1(C)CC1CC1CC1C1CC2C3CC4C(CC3C3CCC5CCNNC3N54)C2C1,0.644,425.71,5.28,2,3
CC(CC1CCC2(CC1)C1CCC3CC(C)C(C3)C12)NC1CCCNNCC1,0.6433,387.66,4.88,3,3
CC1C2OC23CCCC(CCCC2CC4CCCC4C4OC4C2)C13C,0.6428,344.54,5.344,0,2
CNC1CC2C(COC3CCC(C4CCCC5NC6CC7OC78CC8N6N54)CC32)CC1C,0.6416,442.65,2.692,2,6
C.CC1CC12CC2C1CCCCCC23C(C1)C1CC2C2NCC4NNC3C4C12,0.6415,383.62,3.954,3,3
CCC1(O)NC2NN3C(CCC4C3C3CCC5C6C7C(C78CC7CC7C8)C56C43)C21,0.6408,393.58,2.546,3,4
CCCCC1CC1CC1C2CCC3CN4CCCCC4CC3C2NC1C1(C)OC1N,0.6405,415.67,4.134,2,4
CCC(CNC1(C)CC1C)N1C2CC3C4CCCCC4CNC3C2C2(N)CCC12.O,0.6394,418.67,2.287,3,4
CCC(C)C1C2CCN(CC)C(C)CC1C2N1C(C(C)O)N2CC34CC5CC3SC5C1(N)C24,0.6389,474.76,3.023,2,6
CCCCN1CC2C1CCC1NC3CC(C4CC45CCCCC5Cl)C4CCNCN3C142,0.6389,447.11,3.994,2,4
CCC(O)N1CCC(CNC2C3CNC3CC23C2CN4CC5C(C)C5C4C23)CC1C,0.6378,414.64,1.578,3,5
CC1C2CCC13C1CN3C2N(C2CCC3(CN2)OC3(F)CF)C1O.N,0.6375,358.43,0.953,3,6
CC1CN(C(C)(C)O)CCN2CCC2(N2CC34C(N)C5C6C7CCC(Cl)CC7C53C624)C1,0.6362,447.07,2.124,2,5
CCC1OC1N1CCCC2C1N2C1C(C2CCCN2)CNC2NCCC21,0.6344,361.53,0.503,3,6
CC(CCC1C2CNC3NCCC3C2N1C)C1CC23C1CNC21CC2CCC4CC4CC213,0.6335,436.69,3.045,3,4
CCCC1NC2CC(C3CC4CC5C3CC45C3C4CNC3NC4)CCC2C1C(C)C,0.6331,411.68,4.243,3,3
CCC1OC1C1CCCC(CCC2CC3C(N2)C24CCCNCCC2C34)C1CC,0.6317,400.65,4.753,2,3
CCNC1C2CC23C2C4C(C5CC6N(S)C(O)C7(CC7F)N6N54)C2C13CC,0.6305,392.54,1.216,3,6
CCC(O)N1CCCN(C23NC(C4CCC(OC5CCCC6CC65)CC4)C4CN2CCN43)C1,0.6304,459.68,2.027,2,7
C.CCCC1CCCCCCCC1N1C2C(CNC3CCSC32)CC12OC2C,0.6298,408.7,5.435,1,4
CC(C)N1N2C3C(C4C5C6CC67CC54C7)C34C(N)NCNC124,0.6297,299.42,0.061,3,5
CCC(O)N1CC2C(CC3C2CNC2CCC(C)CC4CC5CCCCC52C43)CC1C,0.6278,428.71,5.282,2,3
CCC(O)N1CC2C1(C)C21C2CC(C)C3(CN3)C34C5C6CCCCC6CCCC5C3C4N21.O,0.6275,455.69,2.62,2,4
CC1C2CC3C4CC5NC(C)C6(CC7CC7CC6C)C5C5C6NC6CC45C3C12,0.6267,378.6,3.914,2,2
CCC1CCC2CC(CC34CC5NC6C7CNC(C)C7C6NC5C3C4)(OC)CC3OCC123,0.6264,441.66,2.692,3,5
CCC(O)C1CCC(C2NN3N4CCC5C4NCN3C52)C(Br)C1,0.6258,386.34,0.849,3,6
CCCCC1OC1N1C2CCC1CN(C1CCCC3NC4C5CC5C5(C6OC6C)CC45C31)C2,0.6249,453.67,3.373,1,5
CCC(O)N1C2C3C4N(CCCCN3C21)CCC1C2C3C5C6CC6(OC6CCC7CC7C6)C5C32N14,0.6248,478.68,2.127,1,6
CCC12CC3C(CC1N1CCC4NCN(N)C1C42)NC1CC(C)C13,0.6241,331.51,0.924,3,5
CC.CCCOC1CCC(C2NNN3CNC4NCCC4C23)CC1,0.6235,339.53,1.556,4,6
CN1C(NC23CC4C56CC7C8CC8CC7C2C45C6O3)CCN1CC(F)C1CC1C1C2CC21C.S,0.6222,485.71,3.605,1,4
CCCCC1CCC2CCC3C(CCNC4CC5CCCCC5C43)C12.S,0.6221,377.68,6.146,1,1
CCC(O)N1CCC(C2C3C(NC4CC5CC5C4C)CCCNC4CC4C32)C1CC,0.6218,415.67,3.452,3,4
C.CCCCCCCN1C(C(C)O)NC2CNC3CCSC3C21,0.6199,343.58,2.42,3,5
CCCCC(C)C1CCCCC(C2CCC(C3CCC4CN43)CN2)CC1,0.6189,360.63,5.614,1,2
CC1CCC2CC3C4CCCC4NCN3C2C1.CCCCC1CCCCC1,0.6188,374.66,6.352,1,2
CCC1CC2NCCC3OC(CC45CCC46CC5(NC4CCCCC4C)O6)C4(C)COC1CC234,0.6181,470.7,4.535,2,5
CCC1CC2C3CCC4CC5NC2C2C(CCC6N7CC(N8CCOCC8)N7C26C1C3)CC5C1COC41,0.618,508.75,3.182,1,6
CCC(O)N1C(C)CC(C2C(CC3CCCC4CC4C3)C23CCCC3C)C1C,0.6175,387.65,6.083,1,2
CCCC(O)NC1(C)CC2CCC3CCCCCCCC3NCCCC21,0.6163,364.62,4.982,3,3
C.CCCCCC1CC2C3CCC(C1O)C1C3OC(O)C23CN13,0.616,323.48,2.38,2,4
CCC.CCC(O)N1CCC2C(CCNC34NC56CCCC53C6C24)N1,0.6129,348.54,1.788,4,5
C1CCC2C(C1)CC2CC1CCC2C(CCC3N4CN5CCCCC5C234)C1,0.6119,368.61,5.278,0,2
C.CC1CC1CCC1CCC2C3CC(NC4CCC5C6CCCCC6C5C4)NCN3N2C1,0.6118,442.74,5.21,2,4
CCCCC1CC(COC2CC3CC4C56CNC78NCNC5(C76)N(C)C48CC32)C12CC2,0.6117,424.63,2.484,3,5
C.CCCCC1CCCS2(O)C1C2C1(C)C2C3N4CC45C4CCNC4NCN5C321,0.6108,420.67,2.832,3,5
CC1(C)CC12CC1CC3OC3C3C4CCCCNCC(C5CN5CC5CCCCC5)CC43C12.O,0.6103,470.74,4.662,1,3
CC1CC(O)N(C2CC34C(CCC5CCCC5N)NC5CC53C24)C1O,0.6098,347.5,0.992,4,5
OC1NC2NN3C(C4CCC5(CCC6CCCCCC6)CC45)CCCC3N2C12CC2,0.6095,414.64,3.892,3,5
CCCC12CC1C1NC3C4CCC5CCCCN5NCNCC43C1C2.N,0.6084,361.58,2.631,4,5
CN1C(CCCCCCCCCCN)C2NN3CCC(CC3)C21,0.6071,322.54,2.737,2,4
CC1N2C(O)C3N1C3(C)C2NCC1C2C3C45CCCCC4NC35C3C4CC4C3C12F,0.6062,412.55,1.089,3,5
CCC(CC1CCC(C2NNN3CNC4NCCC4C23)CC1)C1CC1C,0.6059,361.58,2.423,4,5
C.CC.CCCON1CCC(C2NNN3CNC4NCCC4C23)CC1,0.6048,356.56,1.261,4,7
C.CCC(O)CCCC1(C)CCCC2C(C3CNCN4CC4CN3)OC(C)C21,0.6038,395.63,2.977,3,5
C.CCCC1OC1(CC)C1CCNC(NC2C3CC4CC5CCCC5C4C32)N1,0.6038,389.63,3.866,3,4
CCC(O)OCCC12CC1CCC1CCC3CC3C1CNNCCCCC2C,0.6037,392.63,4.485,3,4
C.CN1CCN(C2CCC(NC3NCC4CCCOC5C6CCC7C8C7C68C45N3)CC2)CC1,0.6033,457.71,2.067,3,6
CC1CO1.NC1CCC2(C1)CC13NC4CC(CC(F)(F)F)CCN4C1C1CCC2CC13,0.6033,441.58,4.04,2,4
C.CCC(O)N1CCC(C2OC23C2OCC2C(C)C2CC4CNC(CC5CO5)N4C23)C2CC21,0.6033,461.65,1.641,2,7
CC1CCCCCCCCCCC2C3CC(C4CNC5C(C4)C4CN6CN6C45)C3C12,0.6032,411.68,5.132,1,3
C1CCC2C(C1)CC2CC1CC2C3C2(CCC2C4CN5CCCCC5C243)C1,0.603,365.61,5.74,0,1
C.CC(F)CCC(F)C(C)NC1CCC2NCCC3CCCCC3CC2C1,0.6023,386.62,5.804,2,2
CCCCCCCCCC1CC2CN(C(O)CC)C1(N)C2,0.602,296.5,3.852,2,3
C.CCC(O)N1CCC(N2N3C(C4CCC(OC5CCCCC5)CC4)C4C(N)OC423)CC1,0.602,450.67,3.223,2,7
CC1CC(N)CCN2CC2CC1CCCC1C2CCC34OC3C(C)C124.P,0.6015,378.54,3.476,1,3
CCC(O)N1CCC(C2CC3OC(N)C34C3CC(OC5CCCCC5)CCC3C4N2)C1C,0.6013,447.66,2.974,3,6
C.CCCCCC(CC)CN1CCC(C2C3CC4NCN3CN2N4CC)CC1,0.6012,393.66,3.781,1,5
CCC(O)N1CCC(C2CCCCCNC3CC4NCC(OC5CCCCC5)CC4N32)C1,0.601,448.7,3.049,3,6
CCC(O)NC1CCCC2C3CC4OC4CC4CCCC4C3C2C1C,0.6001,347.54,3.949,2,3
CC1CC(CCN)(N2CCC(C3CC(C4CNCC5CN54)CC4NCCCC43)C2)C1,0.5988,415.67,1.876,3,5
CC1CCC(C2CC(C(O)NC3CCC(OC(F)(F)F)CC3)CN3C2C2CC4C2C43)CC1,0.5973,456.59,4.523,2,4
CC1CC2(CCC3CC2C2CC3C2N2CC3NC2CC3CC(F)(F)F)CC1N.CCCO,0.5966,457.63,4.126,3,4
CCC1CCC(CN2CCC(C3NNN4CNC5NCCC5C34)CC2)CC1,0.5963,376.59,1.473,4,6
CCCC12CC3(C1CO)C1N4C5CCCCCCN5C4CC13NC2CCN1C2CC21CC,0.5956,440.68,3.129,2,5
CCC(O)N1CCC(NC2CCCNC3NC4CCCCC4C23)CC1.Cl,0.5954,387.01,2.047,4,5
CCCC(O)CC1(C)CCC2CC(C3CCCC4CCCC43)CCC21,0.5953,346.6,6.587,1,1
CC.CCCC1C2CC34C5C6CC(C7CC8C9C(C7)C89)C6C36CCC(CC564)C1(C)N2,0.595,405.67,6.134,1,1
NCCC1CC2CCC(N)C3C(CC2C1)NCC3C1CCC(OC2CCCCC2)CC1,0.5946,431.71,4.601,3,4
OC12CCC13C(NN1C4C5CCC6CC7C89CC%10CC%10C8C79C6C5C4CCC13)N2,0.5931,391.56,2.3,3,4
C.CCC(O)N1C2CC34CN5C(CCCC3C4C21)C5C1CCC(OC2CCCCC2)CC1,0.5925,444.7,5.185,1,4
CCCC1C(C2C3C4C(C5NCCCC523)C42C3CSC(O)N32)CCN1C(O)CC,0.592,419.64,1.895,3,6
CCCC(O)CC(C)CC1CC2CCC3CCC4C5CCCC56CC6N4C3C2C1,0.59,399.66,6.022,1,2
NCCC1CCC2CCCC3NCCC(F)C(CNCC4C5CCC5CC4C2C1)O3.S,0.5899,455.73,3.959,3,4
CCC1CC1(C)CC(C)CCCC1CC2C3CC14OC(N)C24C1C3C2CC23CC13.CN,0.5898,426.69,5.176,2,3
CCC12C(C)CCC13CN(C1CN4CN4C1)CC32.COC1CC(OC)CC(C2CCC(O)CC2)C1,0.5897,489.75,3.984,1,6
CNS1(O)OC1C1CCCCC2C(CC1)CNNC1CC12,0.5891,315.48,2.369,4,5
CC1CC1CNC(O)C1C(C)NC2C1CC1C3C4CC(C5CC6(F)CC67CC57)C1(C4)C23,0.5891,426.62,3.573,3,3
C.CCC(CC)N1CCC2CCC(C3N4CC5(C)NC5N34)NCC3C2NCN3CC1,0.5889,419.66,1.045,3,7
CCC(O)NC1CCC2C3C4CC5NC67NC8CCCC6C85C37C24C1,0.5885,341.5,1.549,4,4
CCCON1CCN(C2CCNC3C2CC2(C4C5C6N4C64C6C7C4C576)OC(N)C32)CC1C,0.5878,439.6,0.065,2,7
C1CCCCC(CC2CCC3C(C2)C2CNC4NCN5NNC3C5C42)CCC1,0.587,387.62,2.958,4,5
